# source, target
9,35
9,15
9,101
9,95
9,136
10,11
10,48
10,18
10,55
10,17
10,32
10,57
10,71
10,51
10,61
10,38
10,26
10,95
10,54
10,100
10,15
10,16
10,96
10,24
10,33
10,37
10,90
10,74
10,23
10,40
10,87
10,27
10,75
10,56
10,14
10,35
10,108
10,82
10,39
10,93
11,42
11,105
11,48
11,34
11,38
11,96
11,102
11,57
11,33
11,35
11,27
11,94
11,81
11,82
11,107
11,25
11,100
11,18
11,15
11,17
11,61
11,14
11,16
11,103
11,74
11,56
11,39
11,54
11,117
11,23
11,32
11,108
11,93
11,40
11,68
11,24
11,37
11,55
11,75
12,13
12,43
12,58
12,84
12,64
12,30
12,92
12,124
12,60
12,115
12,66
12,113
12,76
12,31
12,77
12,22
12,70
12,88
12,20
12,36
12,63
12,19
12,104
12,119
13,36
13,49
13,112
13,116
13,113
13,77
13,121
13,64
13,115
13,21
13,133
13,131
13,83
13,58
13,22
13,118
13,76
13,99
13,95
13,65
13,123
13,114
13,143
13,124
13,108
13,43
13,20
13,50
13,67
13,92
13,60
13,139
13,84
13,19
13,48
13,104
13,88
14,26
14,71
14,33
14,90
14,61
14,38
14,94
14,81
14,93
14,39
14,34
14,54
14,117
14,82
14,37
14,42
14,95
14,24
14,100
14,101
14,18
14,75
14,56
14,16
14,57
14,40
14,35
14,27
14,15
15,16
15,33
15,38
15,25
15,61
15,94
15,24
15,117
15,103
15,23
15,56
15,39
15,37
15,82
15,74
15,90
15,75
15,55
15,35
15,27
15,54
15,57
15,93
15,17
15,18
15,42
15,100
15,48
16,42
16,81
16,22
16,25
16,33
16,26
16,62
16,107
16,94
16,56
16,17
16,35
16,60
16,36
16,92
16,102
16,27
16,54
16,100
16,48
16,74
16,77
16,93
16,38
16,117
16,96
16,55
16,37
16,75
16,82
16,24
17,18
17,55
17,96
17,117
17,35
17,33
17,61
17,38
17,48
17,60
17,71
17,39
17,54
17,100
17,94
17,27
17,42
17,93
17,90
17,34
17,56
17,37
17,40
17,23
17,24
17,75
17,74
17,25
17,82
18,34
18,82
18,102
18,71
18,81
18,35
18,75
18,38
18,54
18,108
18,94
18,27
18,42
18,68
18,55
18,37
18,24
18,33
18,105
18,74
19,20
19,113
19,66
19,58
19,60
19,89
19,31
19,88
19,30
19,67
19,104
19,63
19,115
19,77
19,43
19,70
19,119
19,69
19,36
20,76
20,124
20,30
20,113
20,66
20,83
20,88
20,114
20,104
20,60
20,115
20,78
20,77
20,84
20,36
20,58
20,43
20,69
20,64
20,67
20,119
20,89
21,22
21,115
21,88
21,69
21,113
21,43
21,64
21,118
21,70
21,36
21,65
21,77
21,83
21,63
21,76
22,25
22,30
22,31
22,69
22,92
22,115
22,88
22,36
22,77
22,83
22,104
22,113
22,43
23,24
23,74
23,34
23,40
23,93
23,108
23,56
23,54
23,27
23,37
23,42
23,96
23,94
23,38
23,71
23,81
23,82
24,71
24,81
24,100
24,87
24,25
24,33
24,35
24,54
24,51
24,37
24,117
24,38
24,93
24,61
24,26
24,50
24,82
24,60
24,74
24,101
24,90
24,39
24,96
24,34
24,42
24,27
24,48
24,107
24,102
25,68
25,56
25,93
25,27
25,39
25,33
25,90
25,34
25,81
25,35
25,74
25,42
25,48
25,75
25,94
25,101
25,96
25,38
25,54
25,71
25,117
25,61
25,55
25,37
26,27
26,35
26,48
26,94
26,101
26,71
26,74
26,141
26,56
26,37
26,87
26,39
26,117
26,38
26,142
26,51
26,100
27,75
27,37
27,38
27,82
27,55
27,42
27,105
27,101
27,32
27,90
27,102
27,81
27,56
27,103
27,94
27,74
27,39
27,40
27,54
27,108
27,62
27,117
27,93
27,96
27,48
27,35
27,100
27,61
27,107
27,57
27,31
27,33
27,34
27,71
28,29
28,97
28,44
28,130
28,72
28,47
28,126
28,125
28,59
28,109
28,91
28,79
28,80
28,41
28,110
29,52
29,125
29,59
29,97
29,46
29,44
29,85
29,72
29,45
29,127
29,110
29,109
29,47
29,80
29,79
29,91
29,122
29,126
29,130
29,41
29,73
30,31
30,43
30,103
30,104
30,77
30,115
30,67
30,78
30,88
30,113
31,43
31,77
31,70
31,83
31,36
31,113
31,88
31,114
31,76
31,89
31,65
31,69
31,124
31,58
31,103
31,104
31,118
31,119
31,115
31,64
31,60
32,33
32,101
32,61
32,75
32,107
32,40
32,38
32,54
32,71
32,93
32,74
32,37
32,34
33,86
33,55
33,40
33,37
33,90
33,57
33,61
33,93
33,100
33,38
33,107
33,74
33,82
33,137
33,71
33,51
33,117
33,54
33,39
33,87
33,42
33,101
33,75
34,101
34,82
34,57
34,75
34,37
34,96
34,54
34,93
34,50
34,51
34,61
34,38
34,42
34,81
34,55
34,60
34,94
34,74
34,53
34,62
34,48
34,39
35,37
35,48
35,39
35,81
35,87
35,51
35,55
35,71
35,117
35,82
35,90
35,61
35,74
35,94
35,56
35,69
36,92
36,77
36,43
36,124
36,76
36,113
36,118
36,50
36,83
36,61
36,114
36,88
36,63
36,66
36,103
36,69
36,89
36,60
36,95
36,115
37,38
37,51
37,82
37,90
37,141
37,142
37,68
37,40
37,102
37,55
37,75
37,86
37,56
37,105
37,135
37,100
37,93
37,107
37,96
37,57
37,61
37,101
37,48
37,87
37,94
37,81
37,117
37,54
37,74
37,39
37,71
37,42
37,132
38,51
38,56
38,90
38,71
38,101
38,87
38,94
38,55
38,107
38,100
38,75
38,39
38,82
38,86
38,54
38,74
38,40
38,117
38,108
38,93
38,42
39,48
39,56
39,40
39,42
39,100
39,75
39,95
39,93
39,62
39,51
39,117
39,96
39,74
39,71
39,82
39,55
39,94
40,57
40,56
40,61
40,74
40,108
40,95
40,54
40,55
40,90
40,42
40,86
40,82
40,75
40,134
40,100
40,107
41,73
41,72
41,91
41,47
41,109
41,130
41,85
41,79
41,97
41,125
41,126
41,59
41,46
41,110
41,80
41,44
41,52
42,90
42,53
42,108
42,71
42,75
42,55
42,95
42,56
42,100
42,107
42,138
42,57
42,82
42,86
42,60
42,93
42,101
42,54
42,50
42,61
42,96
42,48
42,117
42,74
43,64
43,103
43,63
43,70
43,67
43,78
43,129
43,88
43,83
43,113
43,92
43,119
43,89
43,60
43,114
43,124
43,143
43,76
43,69
43,118
43,65
43,49
43,66
43,115
43,58
43,140
43,121
43,138
43,77
44,45
44,73
44,59
44,125
44,126
44,122
44,52
44,109
44,91
44,130
44,127
44,72
44,85
44,46
44,110
44,79
44,97
44,80
44,47
45,46
45,79
45,109
45,80
45,85
45,47
45,91
45,130
45,126
45,59
45,97
45,110
45,73
45,125
45,127
45,72
45,52
45,122
46,47
46,109
46,130
46,126
46,52
46,125
46,85
46,91
46,122
46,59
46,80
46,72
46,79
46,73
46,110
47,127
47,125
47,122
47,91
47,130
47,79
47,72
47,85
47,110
47,109
47,126
47,80
47,52
47,73
47,59
48,55
48,94
48,84
48,61
48,57
48,90
48,81
48,60
48,93
48,95
48,82
48,143
48,96
48,56
48,74
48,92
48,71
49,50
49,60
49,129
49,140
49,143
49,121
50,92
50,104
50,84
50,115
50,143
50,119
50,63
50,60
50,138
50,116
50,121
50,123
51,61
51,54
51,75
51,87
51,74
52,110
52,109
52,85
52,79
52,122
52,73
52,91
52,59
52,126
52,130
52,80
52,72
52,125
53,81
53,96
54,57
54,61
54,87
54,56
54,96
54,55
54,82
54,117
54,90
54,75
54,71
54,100
54,108
54,94
54,74
54,93
55,56
55,61
55,81
55,135
55,103
55,82
55,101
55,94
55,74
55,100
55,117
55,68
56,87
56,61
56,82
56,74
56,75
57,95
57,107
57,108
57,96
57,81
57,99
57,74
57,123
57,75
57,82
57,84
57,146
57,138
57,100
57,94
58,63
58,88
58,70
58,67
58,66
58,104
58,113
58,121
58,69
58,124
58,119
58,89
58,129
59,130
59,73
59,122
59,72
59,126
59,79
59,110
59,109
59,91
59,127
59,85
59,80
59,125
60,61
60,92
60,77
60,95
60,69
60,83
60,115
60,88
60,64
60,133
60,137
60,139
60,104
60,123
60,84
60,116
60,131
61,94
61,62
61,107
61,100
61,93
61,71
61,74
61,117
61,81
61,82
61,75
61,96
61,137
62,94
63,67
63,69
63,92
63,66
63,113
63,129
63,89
63,88
63,70
63,83
63,119
63,114
63,65
64,65
64,104
64,78
64,88
64,84
64,113
64,69
64,115
64,83
65,76
65,88
65,69
65,113
65,83
66,67
66,103
66,121
66,119
66,113
66,129
66,88
66,69
66,89
67,70
67,69
67,88
67,89
67,113
67,119
67,129
67,115
67,124
67,83
67,77
67,121
68,94
68,82
68,105
68,132
68,102
68,81
69,70
69,83
69,124
69,88
69,89
69,84
69,77
69,78
69,92
69,113
69,119
69,115
69,76
69,112
69,114
69,118
70,104
70,119
70,89
70,115
70,113
70,88
71,94
71,74
71,90
71,96
71,75
71,100
71,101
71,93
71,82
71,117
72,73
72,91
72,127
72,109
72,85
72,126
72,125
72,80
72,130
72,110
72,79
72,122
72,97
73,130
73,126
73,125
73,79
73,110
73,91
73,80
73,109
73,122
73,85
74,75
74,117
74,94
74,82
74,87
74,90
74,93
74,96
74,100
75,94
75,87
75,93
75,82
75,108
75,117
75,96
75,101
75,90
75,107
75,100
76,83
76,89
76,88
76,84
76,103
77,78
77,95
77,83
77,118
77,114
77,113
77,92
77,103
77,88
77,89
78,84
78,113
78,133
78,88
78,115
78,83
78,104
79,80
79,91
79,85
79,130
79,110
79,97
79,125
79,109
79,126
80,91
80,97
80,109
80,85
80,110
80,126
80,130
80,122
80,125
81,102
81,96
81,132
81,105
81,101
81,93
81,94
81,82
82,93
82,90
82,101
82,107
82,135
82,87
82,108
82,96
82,100
82,95
82,102
82,117
82,94
83,88
83,118
83,113
83,145
83,119
83,114
83,92
83,103
84,104
84,131
84,121
84,143
84,114
84,112
84,138
84,88
84,129
84,92
84,146
84,123
84,115
84,133
85,110
85,130
85,126
85,91
85,127
85,122
85,125
85,109
86,99
86,108
86,111
86,95
87,100
87,95
87,92
88,89
88,129
88,104
88,116
88,140
88,113
88,133
88,92
88,118
88,124
88,123
88,112
88,119
88,115
88,114
88,121
89,119
89,114
89,113
90,117
90,96
90,107
90,100
90,93
91,110
91,109
91,122
91,127
91,97
91,125
91,126
91,130
92,112
92,115
93,101
93,107
93,117
93,100
93,135
93,94
94,100
94,96
94,132
94,105
94,102
95,99
96,100
96,117
96,107
97,109
98,137
98,101
99,108
100,101
100,117
101,120
101,128
101,102
101,117
102,105
102,132
104,115
104,121
104,133
104,124
104,113
104,123
104,146
104,131
105,132
106,111
106,136
106,120
107,108
107,117
107,120
109,122
109,110
109,130
109,126
109,127
109,125
110,122
110,126
110,125
110,130
112,113
112,115
113,114
113,129
113,119
113,124
113,115
113,118
114,119
114,115
114,118
114,124
115,124
115,119
116,139
118,119
118,139
119,124
119,133
121,131
121,139
121,138
121,140
121,129
121,144
121,123
121,143
122,130
122,125
122,126
123,138
123,131
123,133
123,143
123,144
123,146
125,127
125,130
125,126
126,127
126,130
127,130
128,147
129,140
129,138
131,138
131,146
131,133
131,143
133,138
133,139
133,146
140,143
148,149
